det,desc,lidarpts,kpts,matches,kpt_time,bbmatches,bbmatch_time,cam_ttc,lidar_ttc,abs_ttc_diff,ttc_time,total_time,
AKAZE,SIFT,317,1529,1159,113.023,9,3.7946,15.5805,12.1731,3.40741,1.3468,211.512
AKAZE,SIFT,312,1547,1169,116.786,9,3.79587,14.0255,13.3543,0.671178,1.07153,137.693
AKAZE,SIFT,311,1572,1161,131.741,8,2.64178,12.8078,13.0241,0.216286,1.18353,153.276
AKAZE,SIFT,286,1567,1209,134.213,9,3.17668,11.3419,11.0911,0.250737,1.21754,155.643
AKAZE,SIFT,302,1538,1149,112.419,8,2.66566,12.2773,12.6974,0.420155,0.774832,131.724
AKAZE,SIFT,302,1513,1134,97.7446,7,2.35793,10.6915,8.95856,1.73293,0.932108,195.961
AKAZE,SIFT,316,1538,1145,105.014,9,3.21328,10.8786,9.96295,0.915597,1.17554,180.552
AKAZE,SIFT,312,1555,1181,87.1151,8,2.82909,10.4941,9.46977,1.02431,0.70014,181.251
AKAZE,SIFT,289,1544,1183,107.569,9,3.53131,9.88305,8.36706,1.516,0.884468,202.205
AKAZE,SIFT,297,1563,1221,107.841,10,3.90011,10.3739,9.91689,0.457009,1.23101,208.49
AKAZE,SIFT,279,1561,1210,106.291,9,3.32732,9.72712,9.54521,0.181905,0.873192,200.755
AKAZE,SIFT,303,1569,1215,115.514,8,3.14203,8.599,8.50248,0.0965115,0.759728,196.626

SIFT,BRIEF,330,1890,0,91.8156,0,0,0,0,0,0,91.8234
SIFT,BRIEF,340,1915,908,87.5441,6,1.60956,11.6589,12.3214,0.662502,0.506112,126.484
SIFT,BRIEF,309,1824,858,81.6828,11,2.21256,14.1016,12.4141,1.68745,0.51884,105.708
SIFT,BRIEF,326,1837,878,83.1844,8,2.02326,13.7862,14.3454,0.559127,0.424692,101.09
SIFT,BRIEF,322,1828,904,102.485,11,3.46761,17.3317,16.6873,0.644483,0.638332,117.352
SIFT,BRIEF,344,1875,856,93.1832,9,2.4218,13.5674,15.5861,2.01871,0.470852,108.516
SIFT,BRIEF,352,1931,893,79.1507,10,2.19242,12.0092,12.6753,0.666106,0.482548,105.446
SIFT,BRIEF,317,1963,904,82.7392,9,2.07912,14.71,12.1731,2.5369,0.472012,93.4817
SIFT,BRIEF,312,1954,915,84.5667,9,2.58656,17.4224,13.3543,4.068,0.402192,98.907
SIFT,BRIEF,311,1983,881,82.6164,8,1.82382,12.6534,13.0241,0.370677,0.5154,135.51
SIFT,BRIEF,286,2043,909,105.725,9,2.10079,10.7082,11.0911,0.382921,0.47626,117.125
SIFT,BRIEF,302,2065,920,79.8241,8,1.76699,10.7477,12.6974,1.94971,0.3007,105.76
SIFT,BRIEF,302,2007,919,96.044,7,1.7477,12.6759,8.95856,3.71732,0.32854,104.83
SIFT,BRIEF,316,2030,937,97.0669,9,2.56554,9.15246,9.96295,0.810494,0.560668,111.113
SIFT,BRIEF,312,2048,1010,102.718,8,2.16897,12.9064,9.46977,3.43659,0.403932,116.973
SIFT,BRIEF,289,2044,978,92.6025,9,2.28647,8.83423,8.36706,0.467177,0.330932,107.063
SIFT,BRIEF,297,2086,962,83.436,10,2.3722,8.62741,9.91689,1.28948,0.399228,96.6372
SIFT,BRIEF,279,2093,980,86.3161,9,2.28112,8.86007,9.54521,0.685137,0.31808,96
SIFT,BRIEF,303,2159,1010,80.26,8,2.18614,7.06042,8.50248,1.44207,0.273344,110.017

SIFT,BRISK,330,1890,0,395.821,0,0,0,0,0,0,395.844
SIFT,BRISK,340,1915,731,399.601,6,1.60664,14.1452,12.3214,1.82381,0.35208,410.615
SIFT,BRISK,309,1824,733,392.289,11,1.92667,15.0758,12.4141,2.66163,0.301892,403.913
SIFT,BRISK,326,1837,743,408.459,8,1.7417,14.9195,14.3454,0.574093,0.359104,421.619
SIFT,BRISK,322,1828,723,404.571,11,2.42198,18.8555,16.6873,2.16826,0.35272,415.342
SIFT,BRISK,344,1875,734,393.346,9,1.69495,14.6796,15.5861,0.906463,0.286912,402.573
SIFT,BRISK,352,1931,708,407.252,10,2.02206,12.2264,12.6753,0.448966,0.37754,421.186
SIFT,BRISK,317,1963,758,402.977,9,1.71296,16.7246,12.1731,4.55149,0.38314,418.36
SIFT,BRISK,312,1954,736,395.03,9,1.75584,15.612,13.3543,2.25762,0.518388,405.115
SIFT,BRISK,311,1983,737,392.689,8,1.54446,11.842,13.0241,1.18213,0.330668,407.244
SIFT,BRISK,286,2043,753,405.043,9,1.93783,11.5324,11.0911,0.441307,0.33016,419.608
SIFT,BRISK,302,2065,764,404.865,8,1.51539,12.4172,12.6974,0.280196,0.259168,420.031
SIFT,BRISK,302,2007,773,400.797,7,1.50577,12.1873,8.95856,3.22878,0.34654,414.284
SIFT,BRISK,316,2030,789,405.286,9,1.79652,9.68364,9.96295,0.279311,0.319348,420.539
SIFT,BRISK,312,2048,813,401.985,8,2.04082,9.71499,9.46977,0.245221,0.277648,412.814
SIFT,BRISK,289,2044,844,411.954,9,2.14303,9.65398,8.36706,1.28692,0.361988,424.358
SIFT,BRISK,297,2086,829,401.005,10,2.06022,9.54455,9.91689,0.372334,0.35404,412.94
SIFT,BRISK,279,2093,897,395.56,9,1.98733,8.46378,9.54521,1.08143,0.26338,406.435
SIFT,BRISK,303,2159,859,383.726,8,1.92484,9.18848,8.50248,0.685999,0.234412,408.557

SIFT,FREAK,330,1890,0,110.1,0,0,0,0,0,0,110.106
SIFT,FREAK,340,1915,698,113.013,6,1.17386,10.1774,12.3214,2.144,0.217908,123.955
SIFT,FREAK,309,1824,697,115.228,11,1.79102,13.9382,12.4141,1.52403,0.282728,127.787
SIFT,FREAK,326,1837,699,112.471,8,1.87234,15.0097,14.3454,0.664324,0.36036,155.254
SIFT,FREAK,322,1828,692,107.521,11,1.97678,18.4787,16.6873,1.79141,0.245544,124.941
SIFT,FREAK,344,1875,685,126.747,9,1.73081,12.4029,15.5861,3.18318,0.251688,135.584
SIFT,FREAK,352,1931,692,123.58,10,1.89577,12.4566,12.6753,0.218745,0.39176,132.416
SIFT,FREAK,317,1963,706,117.416,9,1.6041,14.6615,12.1731,2.48839,0.36694,126.233
SIFT,FREAK,312,1954,711,126.407,9,1.92951,14.2921,13.3543,0.937787,0.423208,175.114
SIFT,FREAK,311,1983,687,137.538,8,1.42722,13.904,13.0241,0.879849,0.33436,146.121
SIFT,FREAK,286,2043,723,108.281,9,1.60754,12.2083,11.0911,1.11715,0.31164,140.928
SIFT,FREAK,302,2065,707,121.989,8,1.86079,11.2478,12.6974,1.44962,0.251492,131.374
SIFT,FREAK,302,2007,741,110.87,7,1.4393,11.0745,8.95856,2.11598,0.30914,124.468
SIFT,FREAK,316,2030,729,125.563,9,1.7237,9.70654,9.96295,0.256413,0.281652,134.673
SIFT,FREAK,312,2048,759,115.749,8,1.64501,11.8695,9.46977,2.39971,0.240928,125.015
SIFT,FREAK,289,2044,763,112.041,9,1.8057,10.9176,8.36706,2.55053,0.25712,126.883
SIFT,FREAK,297,2086,794,125.78,10,1.98896,8.82504,9.91689,1.09185,0.250272,138.45
SIFT,FREAK,279,2093,804,109.966,9,2.2168,8.8478,9.54521,0.697407,0.233932,129.101
SIFT,FREAK,303,2159,811,131.318,8,2.49002,10.7317,8.50248,2.22922,0.30658,142.63

SIFT,SIFT,330,1890,0,196.625,0,0,0,0,0,0,196.633
SIFT,SIFT,340,1915,1030,160.231,6,1.98037,10.3909,12.3214,1.93053,0.39642,218.552
SIFT,SIFT,309,1824,987,172.783,11,2.52835,13.5012,12.4141,1.08702,0.36156,260.164
SIFT,SIFT,326,1837,972,163.977,8,2.44026,12.8306,14.3454,1.51479,0.712732,233.721
SIFT,SIFT,322,1828,964,166.094,11,3.26846,14.9623,16.6873,1.72492,0.64194,229.849
SIFT,SIFT,344,1875,988,181.596,9,2.85613,12.2897,15.5861,3.29642,0.59968,275.824
SIFT,SIFT,352,1931,967,204.549,10,2.39857,11.168,12.6753,1.50736,0.396572,226.712
SIFT,SIFT,317,1963,1011,169.109,9,2.27104,13.5484,12.1731,1.37529,0.44606,260.184
SIFT,SIFT,312,1954,1036,201.437,9,66.4641,15.6287,13.3543,2.27431,0.67528,295.579
SIFT,SIFT,311,1983,1008,192.042,8,2.08852,12.6003,13.0241,0.423839,0.54218,217.713
SIFT,SIFT,286,2043,1003,206.912,9,2.6515,10.7818,11.0911,0.30935,0.516488,303.322
SIFT,SIFT,302,2065,1084,174.491,8,2.65462,10.6055,12.6974,2.09188,0.58566,313.963
SIFT,SIFT,302,2007,1060,153.404,7,2.0329,10.1869,8.95856,1.22836,0.533028,222.085
SIFT,SIFT,316,2030,1107,158.139,9,3.15487,9.68364,9.96295,0.279311,0.547624,307.345
SIFT,SIFT,312,2048,1125,202.041,8,2.47673,11.2767,9.46977,1.80697,0.377,304.145
SIFT,SIFT,289,2044,1107,177.827,9,2.64144,9.71653,8.36706,1.34947,0.406488,274.84
SIFT,SIFT,297,2086,1173,166.664,10,3.53037,9.89902,9.91689,0.0178722,0.557448,267.878
SIFT,SIFT,279,2093,1183,185.637,9,2.68378,8.59647,9.54521,0.94874,0.332948,282.9
SIFT,SIFT,303,2159,1158,195.514,8,3.04899,8.65348,8.50248,0.150999,0.3579,293.31

